filename,width,height,class,xmin,ymin,xmax,ymax
2019_08_02_04_08_39_test7_jpg.rf.e47d70b3fc47f44db869802121edd84e.jpg,2048,351,Weedbgone,934,80,1129,351
2019_08_02_04_08_39_test7_jpg.rf.e47d70b3fc47f44db869802121edd84e.jpg,2048,351,Weedbgone,1085,71,1311,351
2019_08_02_04_08_39_test7_jpg.rf.e47d70b3fc47f44db869802121edd84e.jpg,2048,351,Weedbgone,783,92,950,351
2019_08_02_04_08_39_test7_jpg.rf.e47d70b3fc47f44db869802121edd84e.jpg,2048,351,roundup,335,101,507,351
2019_08_02_04_08_39_test7_jpg.rf.e47d70b3fc47f44db869802121edd84e.jpg,2048,351,roundup,182,99,342,351
2019_08_02_04_08_39_test7_jpg.rf.e47d70b3fc47f44db869802121edd84e.jpg,2048,351,roundup,498,105,684,351
2019_08_02_04_08_39_test7_jpg.rf.e47d70b3fc47f44db869802121edd84e.jpg,2048,351,spectracide,1370,41,1578,326
2019_08_02_04_08_39_test7_jpg.rf.e47d70b3fc47f44db869802121edd84e.jpg,2048,351,spectracide,1560,44,1747,322
2019_08_02_04_08_39_test7_jpg.rf.e47d70b3fc47f44db869802121edd84e.jpg,2048,351,spectracide,1735,44,1938,321
test10_jpg.rf.0aba306850246bec521e90ed18f69396.jpg,2048,1536,clorox_blue,731,229,854,484
test10_jpg.rf.0aba306850246bec521e90ed18f69396.jpg,2048,1536,clorox_blue,851,226,964,485
test10_jpg.rf.0aba306850246bec521e90ed18f69396.jpg,2048,1536,clorox_purple,960,229,1076,481
test10_jpg.rf.0aba306850246bec521e90ed18f69396.jpg,2048,1536,clorox_purple,1066,229,1159,481
test10_jpg.rf.0aba306850246bec521e90ed18f69396.jpg,2048,1536,clorox_purple,1155,234,1241,476
test10_jpg.rf.0aba306850246bec521e90ed18f69396.jpg,2048,1536,clorox_red,1243,238,1385,461
test10_jpg.rf.0aba306850246bec521e90ed18f69396.jpg,2048,1536,clorox_red,1365,238,1431,463
test10_jpg.rf.0aba306850246bec521e90ed18f69396.jpg,2048,1536,zep_green,285,1056,423,1345
test10_jpg.rf.0aba306850246bec521e90ed18f69396.jpg,2048,1536,zep_green,414,1026,535,1310
test10_jpg.rf.0aba306850246bec521e90ed18f69396.jpg,2048,1536,clr_white,526,1023,649,1283
test10_jpg.rf.0aba306850246bec521e90ed18f69396.jpg,2048,1536,clr_white,642,1006,748,1266
test10_jpg.rf.0aba306850246bec521e90ed18f69396.jpg,2048,1536,clr,728,978,834,1235
test10_jpg.rf.0aba306850246bec521e90ed18f69396.jpg,2048,1536,clr,830,957,921,1205
test10_jpg.rf.0aba306850246bec521e90ed18f69396.jpg,2048,1536,drano,826,1270,990,1520
test10_jpg.rf.0aba306850246bec521e90ed18f69396.jpg,2048,1536,kaboom_nodrip,834,611,955,864
test10_jpg.rf.0aba306850246bec521e90ed18f69396.jpg,2048,1536,kaboom_nodrip,944,602,1037,855
test10_jpg.rf.0aba306850246bec521e90ed18f69396.jpg,2048,1536,zep,1030,581,1131,831
test10_jpg.rf.0aba306850246bec521e90ed18f69396.jpg,2048,1536,zep,1120,573,1201,821
test10_jpg.rf.0aba306850246bec521e90ed18f69396.jpg,2048,1536,kaboom_heavy,1196,573,1290,818
test10_jpg.rf.0aba306850246bec521e90ed18f69396.jpg,2048,1536,kaboom_heavy,1289,573,1373,796
test10_jpg.rf.0aba306850246bec521e90ed18f69396.jpg,2048,1536,kaboom_heavy,1372,563,1448,786
test10_jpg.rf.0aba306850246bec521e90ed18f69396.jpg,2048,1536,kaboom_heavy,1443,558,1514,773
test10_jpg.rf.0aba306850246bec521e90ed18f69396.jpg,2048,1536,works,1513,560,1658,769
test10_jpg.rf.0aba306850246bec521e90ed18f69396.jpg,2048,1536,zep_variant,1604,817,1671,1018
test10_jpg.rf.0aba306850246bec521e90ed18f69396.jpg,2048,1536,zep_variant,1665,815,1732,1008
test10_jpg.rf.0aba306850246bec521e90ed18f69396.jpg,2048,1536,lysol,1783,808,1847,984
test10_jpg.rf.0aba306850246bec521e90ed18f69396.jpg,2048,1536,clorox_dblue,1463,861,1537,1052
test10_jpg.rf.0aba306850246bec521e90ed18f69396.jpg,2048,1536,clorox_dblue,1539,848,1601,1035
test10_jpg.rf.0aba306850246bec521e90ed18f69396.jpg,2048,1536,zep10min,1131,1242,1205,1435
test10_jpg.rf.0aba306850246bec521e90ed18f69396.jpg,2048,1536,zep10min,1208,1212,1265,1398
test10_jpg.rf.0aba306850246bec521e90ed18f69396.jpg,2048,1536,zep10minblack,1269,1189,1319,1382
test10_jpg.rf.0aba306850246bec521e90ed18f69396.jpg,2048,1536,zep10minblack,1316,1178,1383,1365
test10_jpg.rf.0aba306850246bec521e90ed18f69396.jpg,2048,1536,zep10minbig,1423,1123,1548,1319
test10_jpg.rf.0aba306850246bec521e90ed18f69396.jpg,2048,1536,zep10minbig,1535,1088,1628,1277
test10_jpg.rf.0aba306850246bec521e90ed18f69396.jpg,2048,1536,magic,1258,876,1346,1111
test10_jpg.rf.0aba306850246bec521e90ed18f69396.jpg,2048,1536,magic,1339,867,1425,1093
test10_jpg.rf.0aba306850246bec521e90ed18f69396.jpg,2048,1536,magic,1411,849,1461,1062
test10_jpg.rf.0aba306850246bec521e90ed18f69396.jpg,2048,1536,wetforget,1019,935,1183,1175
test10_jpg.rf.0aba306850246bec521e90ed18f69396.jpg,2048,1536,wetforget,925,947,1016,1190
test10_jpg.rf.0aba306850246bec521e90ed18f69396.jpg,2048,1536,scrubbing_mega,199,683,314,974
test10_jpg.rf.0aba306850246bec521e90ed18f69396.jpg,2048,1536,scrubbing_mega,284,683,385,952
test10_jpg.rf.0aba306850246bec521e90ed18f69396.jpg,2048,1536,scrubbing,397,636,547,927
test10_jpg.rf.0aba306850246bec521e90ed18f69396.jpg,2048,1536,scrubbing,523,627,619,902
test10_jpg.rf.0aba306850246bec521e90ed18f69396.jpg,2048,1536,scrubbing,603,621,729,886
test10_jpg.rf.0aba306850246bec521e90ed18f69396.jpg,2048,1536,scrubbing,723,624,851,879
2019_08_02_06_22_16_ex2_jpg.rf.9541503e47f8f29994d0030a405f78e8.jpg,2048,412,weedbgone_thin,570,86,720,393
2019_08_02_06_22_16_ex2_jpg.rf.9541503e47f8f29994d0030a405f78e8.jpg,2048,412,weedbgone_thin,700,96,820,393
2019_08_02_06_22_16_ex2_jpg.rf.9541503e47f8f29994d0030a405f78e8.jpg,2048,412,weedbgone_thin,825,92,956,392
2019_08_02_06_22_16_ex2_jpg.rf.9541503e47f8f29994d0030a405f78e8.jpg,2048,412,spectracide_thin,951,95,1071,383
